text,label
ironmousePARTY,1
Big crits from mousey,6
monkaW,9
Hello im here yall,6
@artfulgamer6 gotta watch the streams to get it,6
@artfulgamer6 Announcers are twitch drops only,6
monkaW,9
LUL,1
get them mousey,1
@artfulgamer6 Announcer packs are Twitch drops,6
!advancedgg,1
ironmouseDORIME ironmouseDORIME,3
!smite,1
@artfulgamer6 Not out yet!,6
Mousey hittin crits 1 the Merc one punch builds.,1
@artfulgamer6 not 100% sure but they might only be available via twitch drops atm,6
GOOD IDEA,1
EZ PZ,1
Im playing smite rn and im so scared to miss a prize,6
do you have to enter giveaways or is it just for all viewers?,4
so close to finishing froot set,3
OMG bolitas tristes LUL ironmouseHeadpat,1
Yeah time for some Ironmouse,1
"i hear mouse, and see nyan",9
Dancingforsubs Dancingforsubs,9
This is close af,6
Love the announcer pack definitely tied for first next to Chaac announcer pack ironmousePARTY,1
Don't attack Vamana when he's ulting lol,6
wait she got her own character???,4
vamana is super hard for new players to deal with,6
@d3m0n1c9k yeah but they had the lead for a good bit.. ironmouseRIP ironmouseSHRUG,7
the lead is becoming closer and closer,6
@MrBlackOpsDuece for everyone in chat,0
very close game,6
they can still win this ironmouseDORIME ironmouseDORIME ironmouseDORIME,3
Last minute comeback we got this lordae3Letsfkngo,2
arielleWiggly,1
WAYTOODANK TOO MANY EFFECTS,9
is dat Bubi pet? Pog,5
ironmouseF,7
I haven't swapped off my Punk Duck announcer pack since I got it...but now is an exception,0
danm you missed all,2
Big plays from froot!!,5
"Press 4 mouse, gettem",9
close game,6
you got this,1
It’s actually pretty close even with their lead a comeback from the enemy is possible,6
y’al got this,1
ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID,3
YOU GOT THIS MOUSE!!! ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY,1
anyone*,0
Yea Vamana is the best warrior in the game,6
@theonezeroeagle ironmouseRIP,7
Froot W keying with the Loki let’s go.,6
No,7
esta muy chida la colaboracion que bueno,1
ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID,3
ironmouseDORIME ironmouseDORIME,3
Probably best god,6
uh oh,2
lets goooo,1
Cmon ironmouseDORIME ironmouseRAID,3
gotta wait for the team guys KEKW,8
what,4
"No, but you can hide behind teammates :)",8
!time,3
"May 17th 2023, 9:32:57 pm EDT GMT-04:00",0
"been sometime since the last giveaway, hasnt it?",9
Nieth will hit yea anywhere,6
you can do it ironmouseRAID,3
they came back KEKW,8
ironmouseMeltdown,7
,0
!drops,3
Get protected and get your own exclusive NordVPN deal here ➼ https://nordvpn.com/ironmouse  | It’s risk-free with Nord’s 30-day money-back guarantee!,0
I am believing so hard COME ON,1
NICEEEEEEEEE,1
ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY,1
Pog,1
Biiigggg,1
